堤口	7	1198	0
等到	3	1990	0
渭	2	2466	0
水电	5	1498	0
渭河	2	2467	0
水面	4	1704	0
打平	2	2468	0
、	35	355	0
态	18	635	0
状态	18	636	0
缺粮	3	1991	0
m	14	756	0
徐	6	1315	0
余	8	1100	0
淌	3	1992	0
感	19	605	0
一楼	54	222	0
二楼	53	231	0
徐庄	3	1993	0
淌水	3	1994	0
感谢	14	757	0
周口	5	1499	0
西华	4	1705	0
西华县	2	2469	0
沟	32	379	0
泵	24	492	0
新村	11	883	0
水泵	22	534	0
发电机	16	691	0
电机	17	672	0
扶	5	1500	0
扶沟	5	1501	0
扶沟县	1	3289	0
救灾物资	5	1502	0
明	28	421	0
急缺	15	727	0
高景卫	1	3290	0
已淹	7	1199	0
出来	17	673	0
零	1	3291	0
油	37	337	0
汽	20	575	0
柴	10	935	0
重点	2	2470	0
资源	9	1015	0
寻求	1	3292	0
上交	2	2471	0
交通	3	1995	0
交通工具	2	2472	0
配件	2	2473	0
零件	1	3293	0
机油	1	3294	0
汽柴油	1	3295	0
柴油	9	1016	0
主要	7	1200	0
粮油	3	1996	0
毒	7	1201	0
药	32	380	0
冒	3	1997	0
泻	1	3296	0
祛	1	3297	0
暑	2	2474	0
晒	1	3298	0
医用	1	3299	0
消毒	6	1316	0
药品	10	936	0
感冒	2	2475	0
感冒药	1	3300	0
止泻	1	3301	0
防晒	1	3302	0
影	5	1503	0
响	6	1317	0
使	6	1318	0
耗	3	1998	0
坏	5	1504	0
修	4	1706	0
现有	12	837	0
作业	2	2476	0
影响	5	1505	0
使用	5	1506	0
动力	7	1202	0
系统	1	3303	0
出现	6	1319	0
损坏	2	2477	0
船艇	1	3304	0
修补	1	3305	0
散	21	556	0
重大	2	2478	0
通知	6	1320	0
不够	6	1321	0
够用	3	1999	0
全国	1	3306	0
求扩	5	1507	0
扩散	16	692	0
广	14	758	0
汇	3	2000	0
p	4	1707	0
a	9	1017	0
找	19	606	0
退	14	759	0
军	9	1018	0
中州	3	2001	0
金水	16	693	0
金水路	4	1708	0
水路	4	1709	0
出发	8	1101	0
不到	15	728	0
退伍	6	1322	0
退伍军人	2	2479	0
军人	3	2002	0
筒	7	1203	0
捷	2	2480	0
瓦	1	3307	0
超大	2	2481	0
照明	5	1508	0
手电	12	838	0
手电筒	6	1323	0
夜间	2	2482	0
便捷	1	3308	0
千瓦	1	3309	0
有电	13	797	0
纪	4	1710	0
抽	40	316	0
世纪	2	2483	0
地库	3	2003	0
抽水	36	348	0
抽水机	6	1324	0
技	8	1102	0
确	8	1103	0
认	5	1509	0
科技	7	1204	0
学生	9	1019	0
困在	28	422	0
不上	49	254	0
确认	4	1711	0
属实	6	1325	0
象	13	798	0
片	8	1104	0
居	44	294	0
乐	16	694	0
花	23	513	0
尚	4	1712	0
秀	7	1205	0
紫	5	1510	0
藤	2	2484	0
众	26	454	0
区象	1	3310	0
象湖	10	937	0
片区	2	2485	0
区内	5	1511	0
雅居乐	3	2004	0
花园	13	799	0
尚景	2	2486	0
尚景秀园	1	3311	0
紫藤	2	2487	0
公馆	3	2005	0
众多	2	2488	0
电信	3	2006	0
电信号	2	2489	0
供	25	476	0
小孩儿	9	1020	0
供电	3	2007	0
而	6	1326	0
升	15	729	0
三千	2	2490	0
困了	8	1105	0
桶	4	1713	0
配电	6	1327	0
配电室	2	2491	0
汽油	8	1106	0
范	5	1512	0
措	1	3312	0
储	3	2008	0
河南师范大学	5	1513	0
师范	5	1514	0
大学	7	1206	0
新联	4	1714	0
千名	3	2009	0
校方	1	3313	0
措施	1	3314	0
储备	1	3315	0
批	11	884	0
v	3	2010	0
x	3	2011	0
n	6	1328	0
i	4	1715	0
_	1	3316	0
l	2	2492	0
s	5	1515	0
张老师	2	2493	0
vx	2	2494	0
卜	1	3317	0
药物	6	1329	0
郑开	10	938	0
康	11	885	0
木	6	1330	0
康庄	5	1516	0
路西	8	1107	0
水木年华	1	3318	0
年华	1	3319	0
不知	10	939	0
是不是	2	2495	0
不是	4	1716	0
原因	5	1517	0
这一	2	2496	0
注目	3	2012	0
相关	5	1518	0
80m	2	2497	0
涨到	6	1331	0
160m	3	2013	0
可能	20	576	0
短缺	8	1108	0
水太深	7	1207	0
太深	7	1208	0
下雨	5	1519	0
涨水	3	2014	0
势	13	800	0
低	9	1021	0
工作	10	940	0
工作人员	5	1520	0
地势	6	1332	0
外面	7	1209	0
越深	2	2498	0
有水	9	1022	0
脱	3	2015	0
晕	4	1717	0
基本上	1	3320	0
外部	2	2499	0
有人	34	365	0
脱水	1	3321	0
白	28	423	0
圆	3	2016	0
满	14	760	0
白沙	20	577	0
白沙镇	15	730	0
方圆	2	2500	0
几公里	1	3322	0
公里	2	2501	0
灌满	3	2017	0
提	18	637	0
宿	12	839	0
吗	24	493	0
休	5	1521	0
虚	6	1333	0
提供	13	801	0
住宿	7	1210	0
地方	25	477	0
休息	4	1718	0
二十	9	1023	0
十人	5	1522	0
队员	3	2018	0
邮	2	2502	0
速	24	494	0
递	2	2503	0
商	26	455	0
仓	13	802	0
匮	2	2504	0
地点	11	886	0
中国	4	1719	0
邮政	1	3323	0
物流	8	1109	0
商都	8	1110	0
仓储	1	3324	0
东西	15	731	0
匮乏	2	2505	0
放	11	887	0
货	19	607	0
意	12	840	0
仓库	4	1720	0
全市	1	3325	0
发放	3	2019	0
货车	10	941	0
小车	1	3326	0
愿意	2	2506	0
意义	1	3327	0
义务	1	3328	0
抗洪救灾	4	1721	0
支持	3	2020	0
测	1	3329	0
!	114	110	0
思	2	2507	0
监	2	2508	0
池	3	2021	0
正	20	578	0
囊	1	3330	0
抢	7	1211	0
久	7	1212	0
不好意思	1	3331	0
好意思	1	3332	0
意思	1	3333	0
急求	16	695	0
监护	1	3334	0
备用	1	3335	0
用电	1	3336	0
电池	1	3337	0
正在	6	1334	0
气囊	1	3338	0
人工	1	3339	0
呼吸	3	2022	0
抢救	3	2023	0
危重	1	3340	0
重病	2	2509	0
不了	6	1335	0
多久	3	2024	0
旱	2	2510	0
编	5	1523	0
厂	29	408	0
即	13	803	0
抗旱	2	2511	0
指挥部	6	1336	0
编织	4	1722	0
编织袋	4	1723	0
生产	3	2025	0
厂家	2	2512	0
立即	2	2513	0
萍	1	3341	0
幼	19	608	0
妇幼	3	2026	0
妇幼保健	3	2027	0
急用	3	2028	0
志	51	239	0
招	8	1111	0
卸	14	761	0
‬	5	1524	0
党	4	1724	0
委	10	942	0
洋	2	2514	0
志愿	45	284	0
志愿者	45	285	0
招募	7	1213	0
装卸	3	2029	0
党委	1	3342	0
录	3	2030	0
入	8	1112	0
审	4	1725	0
文	9	1024	0
档	2	2515	0
含	1	3343	0
悉	3	2031	0
参	3	2032	0
随	9	1025	0
线上	3	2033	0
录入	2	2516	0
审核	4	1726	0
文档	1	3344	0
人手	16	696	0
受灾地区	1	3345	0
地区	2	2517	0
街道	4	1727	0
熟悉	2	2518	0
参与	2	2519	0
进来	2	2520	0
意向	1	3346	0
随时	7	1214	0
早	9	1026	0
疾	8	1113	0
控	6	1337	0
隔	3	2034	0
武	8	1114	0
警	6	1338	0
登	1	3347	0
搬	6	1339	0
明天	3	2035	0
早上	2	2521	0
西路	3	2036	0
隔壁	1	3348	0
武警	2	2522	0
支队	2	2523	0
运往	3	2037	0
登封市	1	3349	0
紧缺	8	1115	0
缺人	2	2524	0
有时	1	3350	0
搬运	4	1728	0
孙	5	1525	0
林	6	1340	0
莲	1	3351	0
娣	1	3352	0
良	4	1729	0
寻找	4	1730	0
寻人	10	943	0
前程	3	2038	0
良秀路	1	3353	0
交叉路口	1	3354	0
路口	17	674	0
无照	1	3355	0
照片	1	3356	0
暖	5	1526	0
荆	2	2525	0
陇	2	2526	0
海	20	579	0
保暖	5	1527	0
物品	5	1528	0
今晚	5	1529	0
紫荆	2	2527	0
紫荆山	2	2528	0
山路	5	1530	0
陇海	2	2529	0
陇海路	2	2530	0
最小	1	3357	0
兵	13	804	0
杨	7	1215	0
警官	2	2531	0
官兵	5	1531	0
现已	7	1216	0
杨先生	1	3358	0
先生	5	1532	0
直升机	3	2039	0
极	6	1341	0
求新	3	2040	0
从北向南	2	2532	0
北向	2	2533	0
极速	2	2534	0
上升	10	944	0
相比	2	2535	0
水量	3	2041	0
失控	2	2536	0
八	27	441	0
岗	22	535	0
过不去	5	1533	0
八点	2	2537	0
淇县	10	945	0
西岗	4	1731	0
乡大	1	3359	0
奶奶	8	1116	0
将近	5	1534	0
游艇	2	2538	0
派	4	1732	0
请速	4	1733	0
前去	4	1734	0
能干	1	3360	0
伞	2	2539	0
守护	1	3361	0
多名	7	1217	0
消防	5	1535	0
消防官兵	3	2042	0
雨伞	1	3362	0
青年	9	1027	0
青年团	1	3363	0
负责人	4	1735	0
霍	1	3364	0
香	5	1536	0
姐	19	609	0
妹	4	1736	0
正气	2	2540	0
正气水	2	2541	0
姐妹	3	2043	0
送过来	1	3365	0
惠	4	1737	0
济	5	1537	0
森	2	2542	0
造	4	1738	0
惠济	4	1739	0
天河	4	1740	0
天河路	2	2543	0
森林	2	2544	0
是因为	1	3366	0
张牛	2	2545	0
沟河	2	2546	0
造成	3	2044	0
一期	1	3367	0
二期	2	2547	0
高层	3	2045	0
无水	9	1028	0
空	5	1538	0
有空	1	3368	0
精	4	1741	0
啥	5	1539	0
候	6	1342	0
精品	3	2046	0
没网	4	1742	0
发短信	2	2548	0
短信	5	1540	0
下去	3	2047	0
苑	11	888	0
哪	7	1218	0
嘉苑	4	1743	0
一号	2	2549	0
亨	5	1541	0
泽	5	1542	0
亲	18	638	0
通商	4	1744	0
亨泽	5	1543	0
物流园	6	1343	0
亲们	4	1745	0
上海	2	2550	0
许	6	1344	0
私	5	1544	0
绳	4	1746	0
民众	1	3369	0
获得	1	3370	0
得救	1	3371	0
私信	3	2048	0
箱	6	1345	0
杀	4	1747	0
消杀	4	1748	0
送往	5	1545	0
大堤	7	1219	0
姐姐	7	1220	0
很着急	5	1546	0
着急	11	889	0
樱	6	1346	0
桃	7	1221	0
记	5	1547	0
拨	3	2049	0
群	29	409	0
暂	7	1222	0
伤	6	1347	0
樱桃	6	1348	0
樱桃沟	6	1349	0
景区	6	1350	0
对外	2	2551	0
记者	1	3372	0
开发	1	3373	0
委员	1	3374	0
委员会	1	3375	0
党政	2	2552	0
党政办	2	2553	0
办公	1	3376	0
办公室	1	3377	0
获悉	1	3378	0
前景	2	2554	0
群众	22	536	0
暂无	1	3379	0
伤亡	1	3380	0
介	1	3381	0
绍	1	3382	0
站	40	317	0
侯	4	1749	0
介绍	1	3383	0
安置	18	639	0
村委	6	1351	0
村委会	4	1750	0
委会	6	1352	0
属于	1	3384	0
道路	10	946	0
损毁	3	2050	0
基站	1	3385	0
管委会	1	3386	0
一台	2	2555	0
柴油机	1	3387	0
座机	1	3388	0
外界	8	1117	0
前进	1	3389	0
进村	4	1751	0
侯张线	1	3390	0
张线	1	3391	0
一条	6	1353	0
沿	7	1223	0
岸	3	2051	0
渠和卫河	2	2556	0
沿岸	1	3392	0
人多	2	2557	0
顿	6	1354	0
屯	9	1029	0
拔	1	3393	0
顿坊	5	1548	0
乡水	2	2558	0
水屯	4	1752	0
屯村	4	1753	0
西庄	3	2052	0
南街	6	1355	0
村干部	4	1754	0
干部	4	1755	0
二十多	2	2559	0
十多	18	640	0
平房	2	2560	0
海拔	1	3394	0
启	6	1356	0
浩	2	2561	0
偏	4	1756	0
瘦	1	3395	0
嘴	2	2562	0
角	2	2563	0
字	7	1224	0
玉	2	2564	0
昆	1	3396	0
寻人启事	4	1757	0
启事	4	1758	0
李浩明	1	3397	0
体型	1	3398	0
偏瘦	1	3399	0
嘴角	1	3400	0
同行	2	2565	0
徐玉昆	1	3401	0
两人	8	1118	0
同学	8	1119	0
京	4	1759	0
隧	3	2053	0
另	2	2566	0
蹚	1	3402	0
三十	3	2054	0
三十分	1	3403	0
十分	6	1357	0
最后	6	1358	0
京广	4	1760	0
由南向北	1	3404	0
南向	1	3405	0
向北	2	2567	0
隧道	3	2055	0
通行	3	2056	0
男孩	3	2057	0
水过	1	3406	0
今早	2	2568	0
湖南路	5	1549	0
一片	2	2569	0
妈妈	3	2058	0
很深	9	1030	0
哥哥	3	2059	0
里边	4	1761	0
五	26	456	0
教	6	1359	0
职	4	1762	0
舍	5	1550	0
五十	6	1360	0
五十四	4	1763	0
十四	6	1361	0
教职	1	3407	0
教职工	1	3408	0
职工	1	3409	0
宿舍	5	1551	0
里面	25	478	0
求援	7	1225	0
缆	3	2060	0
水袋	1	3410	0
电缆	3	2061	0
这方面	1	3411	0
方面	1	3412	0
帮个	1	3413	0
筹	1	3414	0
刚	17	675	0
南四环	2	2570	0
四环	5	1552	0
筹集	1	3415	0
刚刚	4	1764	0
宇	9	1031	0
场	25	479	0
啦	2	2571	0
呀	4	1765	0
市场	2	2572	0
水退	1	3416	0
日早	3	2062	0
三号	2	2573	0
南岗	1	3417	0
超市	7	1226	0
富	4	1766	0
什	4	1767	0
锡	1	3418	0
富士	2	2574	0
富士康	2	2575	0
园区	3	2063	0
无锡	1	3419	0
顺	3	2064	0
橡	3	2065	0
永顺	1	3420	0
顺路	1	3421	0
西南	4	1768	0
西南角	1	3422	0
橡皮	3	2066	0
橡皮艇	3	2067	0
皮艇	11	890	0
星	5	1553	0
九	6	1362	0
搜救	2	2576	0
军用	1	3423	0
用车	2	2577	0
车坏	3	2068	0
半路	1	3424	0
一定	2	2578	0
修车	1	3425	0
九点	2	2579	0
点半	2	2580	0
李四	1	3426	0
育	5	1554	0
体育	4	1769	0
体育中心	2	2581	0
已失	7	1227	0
五点	4	1770	0
点多	4	1771	0
隆	2	2582	0
福	9	1032	0
距	3	2069	0
遥	1	3427	0
陷	6	1363	0
沉	1	3428	0
降	9	1033	0
隆福	2	2583	0
距离	3	2070	0
之遥	1	3429	0
户近	1	3430	0
地下	29	410	0
下车	13	805	0
车库	14	762	0
地下室	12	841	0
大面积	1	3431	0
面积	2	2584	0
塌陷	4	1772	0
地基	7	1228	0
沉降	1	3432	0
肉	2	2585	0
类	8	1120	0
蔬	11	891	0
菜	16	697	0
性	9	1034	0
碗	1	3433	0
筷	1	3434	0
套	5	1555	0
潮	2	2586	0
垫	2	2587	0
纸	4	1773	0
杯	1	3435	0
巾	2	2588	0
经开区	1	3436	0
肉类	1	3437	0
蔬菜	11	892	0
一次性	2	2589	0
碗筷	1	3438	0
防潮垫	2	2590	0
卫生	2	2591	0
卫生用品	1	3439	0
排水	19	610	0
排水泵	4	1774	0
锦	6	1364	0
绣	3	2071	0
凯	2	2592	0
锦绣路	3	2072	0
工地	5	1556	0
刘凯	2	2593	0
仍然	4	1775	0
未找到	2	2594	0
找到	4	1776	0
坑	4	1777	0
基坑	1	3440	0
大型	11	893	0
金水区	11	894	0
佳园	1	3441	0
辰	1	3442	0
丽	3	2073	0
漏	2	2595	0
堪	1	3443	0
经三路	2	2596	0
广电	1	3444	0
楼体	4	1778	0
整体	3	2074	0
泡水	4	1779	0
危险	13	806	0
两层	6	1365	0
泄漏	1	3445	0
后果	2	2597	0
不堪	1	3446	0
不堪设想	1	3447	0
设想	1	3448	0
厅	2	2598	0
怕	4	1780	0
隐	2	2599	0
路向	1	3449	0
公安	3	2075	0
公安厅	1	3450	0
家属	17	676	0
家属院	11	895	0
院里	3	2076	0
松动	1	3451	0
安全	15	732	0
安全隐患	2	2600	0
隐患	2	2601	0
升龙	1	3452	0
广场	4	1781	0
勉	1	3453	0
断网	13	807	0
保持	2	2602	0
勉强	1	3454	0
楚	6	1366	0
氏	4	1782	0
骨	2	2603	0
治	5	1557	0
桌	1	3455	0
+	6	1367	0
管城	5	1558	0
城东路	1	3456	0
东关	2	2604	0
骨科	1	3457	0
受伤	4	1783	0
治疗	3	2077	0
桌子	1	3458	0
b	6	1368	0
净	1	3459	0
高新	4	1784	0
高新区	3	2078	0
锦和苑	2	2605	0
抽水泵	10	947	0
干净	1	3460	0
来电	1	3461	0
宅	2	2606	0
拜	8	1121	0
瞿	1	3462	0
住宅	2	2607	0
住宅小区	1	3463	0
多户	4	1785	0
电闸	1	3464	0
负二	3	2079	0
二层	8	1122	0
送电	1	3465	0
拜谢	1	3466	0
物业	5	1559	0
鼎	6	1369	0
第五	1	3467	0
中学	4	1786	0
全都	1	3468	0
商鼎路	4	1787	0
东四环	3	2080	0
向西	1	3469	0
两边	2	2608	0
嘉园	6	1370	0
已涨	1	3470	0
大雨	4	1788	0
星期	1	3471	0
不能	14	763	0
空调	1	3472	0
水到	8	1123	0
抽完	1	3473	0
东站	2	2609	0
躺	2	2610	0
洗	3	2081	0
澡	1	3474	0
睡	6	1371	0
觉	6	1372	0
店里	1	3475	0
沙发	1	3476	0
洗澡	1	3477	0
睡觉	4	1789	0
谈	1	3478	0
航	14	764	0
湾	8	1124	0
身	21	557	0
色	11	896	0
黑	9	1035	0
秀丽	1	3479	0
航海	10	948	0
路通	3	2082	0
站路	3	2083	0
海湾	3	2084	0
走散	4	1790	0
没带	3	2085	0
身穿	3	2086	0
深色	2	2611	0
白色	3	2087	0
体恤	2	2612	0
黑色	5	1560	0
裤子	2	2613	0
葛	3	2088	0
洎	1	3480	0
长葛	3	2089	0
长葛市	2	2614	0
老城	2	2615	0
镇北	4	1791	0
北街	6	1373	0
此次	2	2616	0
水灾	5	1561	0
努	2	2617	0
敬	1	3481	0
被迫	1	3482	0
努力	2	2618	0
水管	1	3483	0
敬请	1	3484	0
文明	1	3485	0
文明办	1	3486	0
樊	3	2090	0
粮食	5	1562	0
现居	11	897	0
东樊村	2	2619	0
几千名	1	3487	0
民房	1	3488	0
房屋	6	1374	0
撑	5	1563	0
三天	11	898	0
讲	6	1375	0
宁	1	3489	0
夏	3	2091	0
对讲机	5	1564	0
宁夏	1	3490	0
填	1	3491	0
报	10	949	0
疾病	2	2620	0
身上	3	2092	0
存	7	1229	0
库存	2	2621	0
存在	3	2093	0
塌方	5	1565	0
失联者	1	3492	0
全是	3	2094	0
楷	1	3493	0
餐	8	1125	0
托	8	1126	0
博	6	1376	0
锐	1	3494	0
四点	2	2622	0
餐厅	1	3495	0
随后	1	3496	0
拜托	7	1230	0
如意	3	2095	0
河东	3	2096	0
呢	4	1792	0
弟	11	899	0
铺	2	2623	0
回	18	641	0
族	2	2624	0
圃	1	3497	0
促	1	3498	0
通电	2	2625	0
姐夫	1	3499	0
弟弟	3	2097	0
打工	1	3500	0
住处	1	3501	0
四个	10	950	0
号码	7	1231	0
回族	2	2626	0
仓促	1	3502	0
离开	2	2627	0
开水	1	3503	0
解	11	900	0
铭	3	2098	0
功	4	1793	0
红	25	480	0
艾	1	3504	0
解放	3	2099	0
红军	1	3505	0
子弟	2	2628	0
子弟兵	2	2629	0
昌	3	2100	0
古	4	1794	0
史	3	2101	0
劳	5	1566	0
床	9	1036	0
轮	3	2102	0
许昌	2	2630	0
古桥	1	3506	0
史庄	2	2631	0
劳动	4	1795	0
劳动力	2	2632	0
河床	2	2633	0
大批	2	2634	0
民兵	2	2635	0
口子	2	2636	0
车轮战	1	3507	0
劳作	1	3508	0
留在	3	2103	0
链	1	3509	0
好几	8	1127	0
几千人	2	2637	0
千人	3	2104	0
校区	6	1377	0
坐落	1	3510	0
河边	1	3511	0
边上	1	3512	0
链接	1	3513	0
校园	1	3514	0
工程	4	1796	0
工程车	1	3515	0
名师	1	3516	0
师生	1	3517	0
航院	3	2105	0
东校区	1	3518	0
上千	2	2638	0
上千人	1	3519	0
坍	10	951	0
致	7	1232	0
龙子	4	1797	0
北门	5	1567	0
地铁	1	3520	0
地铁口	1	3521	0
坍塌	10	952	0
导致	5	1568	0
过腰	3	2106	0
勤	3	2107	0
收	8	1128	0
上三全	1	3522	0
三全	1	3523	0
调用	1	3524	0
一批	5	1569	0
张良卫	1	3525	0
后勤	2	2639	0
贾处	1	3526	0
接收	2	2640	0
钻	1	3527	0
港湾	2	2641	0
正商	3	2108	0
一点	4	1798	0
碧	2	2642	0
祝	1	3528	0
药厂	1	3529	0
祝福	1	3530	0
大安	1	3531	0
贯	1	3532	0
巨	2	2643	0
业主	3	2109	0
贯通	1	3533	0
巨大	2	2644	0
下降	5	1570	0
十公分	1	3534	0
公分	3	2110	0
节	2	2645	0
万科	1	3535	0
东门	2	2646	0
一级	1	3536	0
配电箱	2	2647	0
骏	1	3537	0
通路	2	2648	0
东方	4	1799	0
无电	9	1037	0
浸	4	1800	0
裂	2	2649	0
缝	2	2650	0
浸泡	4	1801	0
裂缝	2	2651	0
东三环	4	1802	0
北三环	1	3538	0
现场	8	1129	0
抓	4	1803	0
四天	6	1378	0
五千	2	2652	0
五千多	2	2653	0
千多	4	1804	0
几万	1	3539	0
几万人	1	3540	0
院内	2	2654	0
抓紧	4	1805	0
供水	2	2655	0
解决	3	2111	0
熙	2	2656	0
根	7	1233	0
否	10	953	0
南熙	2	2657	0
福邸	2	2658	0
据说	1	3541	0
外边	1	3542	0
能否	5	1571	0
瑞	2	2659	0
娟	1	3543	0
空投	1	3544	0
大有	2	2660	0
粉	7	1234	0
龄	8	1130	0
婉	1	3545	0
郑州大学	1	3546	0
第三	11	901	0
奶粉	5	1572	0
年龄	5	1573	0
年龄段	1	3547	0
接受	1	3548	0
害	3	2112	0
婆	1	3549	0
灾害	3	2113	0
老婆	1	3550	0
万分	6	1379	0
元	46	276	0
润	3	2114	0
和平	2	2661	0
温泉	1	3551	0
大酒店	2	2662	0
做手术	2	2663	0
电源	1	3552	0
栖	1	3553	0
新世界	1	3554	0
世界	3	2115	0
区位	2	2664	0
即时	1	3555	0
发送	1	3556	0
五夜	1	3557	0
倾	1	3558	0
斜	2	2665	0
长时间	2	2666	0
邻居	6	1380	0
倾斜	1	3559	0
至极	1	3560	0
趟	1	3561	0
取	1	3562	0
幢	1	3563	0
居多	6	1381	0
送来	1	3564	0
趟水	1	3565	0
水下	1	3566	0
下楼	1	3567	0
好多	9	1038	0
没人	4	1806	0
卡	4	1807	0
卡车	2	2667	0
十万	4	1808	0
正大	1	3568	0
集团	1	3569	0
万物	1	3570	0
~	1	3571	0
栏	2	2668	0
高栏	2	2669	0
装车	2	2670	0
投放	1	3572	0
锤	2	2671	0
搞	2	2672	0
路南	2	2673	0
塑	4	1809	0
料	4	1810	0
塑料	4	1811	0
塑料袋	1	3573	0
风	8	1131	0
三期	1	3574	0
对面	24	495	0
东风	5	1574	0
东风路	4	1812	0
往东	2	2674	0
韦	2	2675	0
彬	2	2676	0
皇	4	1813	0
甫	4	1814	0
上乐	8	1132	0
皇甫	4	1815	0
爷爷	6	1382	0
爷爷奶奶	4	1816	0
人身	3	2116	0
高院	1	3575	0
院子	2	2677	0
发布	12	842	0
琴	1	3576	0
滨	5	1575	0
昨天下午	5	1576	0
天下	6	1383	0
新密	5	1577	0
新密市	5	1578	0
街下	1	3577	0
庄河	2	2678	0
河滨	1	3578	0
后院	1	3579	0
顺河	2	2679	0
河道	2	2680	0
冲走	5	1579	0
恒	3	2117	0
证	3	2118	0
交汇	1	3580	0
交汇处	1	3581	0
恒通	3	2119	0
不停	3	2120	0
保证	1	3582	0
求求	5	1580	0
依	3	2121	0
旧	1	3583	0
恢	2	2681	0
复	9	1039	0
神	2	2682	0
依旧	1	3584	0
恢复	2	2683	0
恢复正常	1	3585	0
正常	1	3586	0
窗	4	1817	0
写	2	2684	0
绿地	1	3587	0
写字楼	2	2685	0
波	2	2686	0
财	2	2687	0
估	3	2122	0
计	6	1384	0
涂	2	2688	0
波及	1	3588	0
上万	1	3589	0
安危	1	3590	0
财产	1	3591	0
汽车	6	1385	0
保守	1	3592	0
估计	2	2689	0
万方	1	3593	0
禄	1	3594	0
海军	1	3595	0
小区业主	1	3596	0
无助	2	2690	0
停车	1	3597	0
停车场	1	3598	0
缺乏食物	1	3599	0
供应	4	1818	0
艰	1	3600	0
构	3	2123	0
紧张	1	3601	0
艰难	1	3602	0
迫切希望	1	3603	0
机构	2	2691	0
所	18	642	0
东城	1	3604	0
路上	8	1133	0
所有	7	1235	0
有车	7	1236	0
出不去	7	1237	0
第三天	2	2692	0
宽	4	1819	0
担	8	1134	0
一品	1	3605	0
哪位	2	2693	0
担心	7	1238	0
径	3	2124	0
蹦	1	3606	0
跃	1	3607	0
汛情	2	2694	0
上百	2	2695	0
多日	1	3608	0
口径	2	2696	0
兴	3	2125	0
怡	1	3609	0
复兴	1	3610	0
天怡佳苑	1	3611	0
亚	2	2697	0
亚新	1	3612	0
大部	3	2126	0
大部分	3	2127	0
部分	12	843	0
救出	9	1040	0
听	5	1581	0
家里人	3	2128	0
听说	2	2698	0
停网	1	3613	0
道具	1	3614	0
人能	2	2699	0
人困	1	3615	0
突	2	2700	0
击	1	3616	0
拟	1	3617	0
成立	1	3618	0
突击	1	3619	0
见	10	954	0
恩	1	3620	0
之后	4	1820	0
见过	1	3621	0
大夫	1	3622	0
员工	1	3623	0
广大	1	3624	0
市民	1	3625	0
提供线索	1	3626	0
感恩	1	3627	0
植	2	2701	0
冰	3	2129	0
移植	1	3628	0
保存	1	3629	0
细胞	1	3630	0
冰箱	1	3631	0
应用	1	3632	0
尿	5	1582	0
瓶	6	1386	0
闭	1	3633	0
症	4	1821	0
郑大五	1	3634	0
尿不湿	2	2702	0
水瓶	2	2703	0
自闭症	1	3635	0
病区	2	2704	0
多位	1	3636	0
数量	1	3637	0
傅	4	1822	0
买	5	1583	0
以下	3	2130	0
神龙	1	3638	0
泵业	1	3639	0
师傅	4	1823	0
买不到	1	3640	0
侧	7	1239	0
墙	5	1584	0
挡	4	1824	0
筑	5	1585	0
东侧	3	2131	0
发现	2	2705	0
暂时	5	1586	0
是否	5	1587	0
建筑	2	2706	0
结构	1	3641	0
回复	3	2132	0
成人	1	3642	0
身高	6	1387	0
一半	2	2707	0
马上	24	496	0
数据	1	3643	0
相同	1	3644	0
关机	17	677	0
塔	6	1388	0
镇国塔	3	2133	0
南边	3	2134	0
卸货	4	1825	0
派出	1	3645	0
派出所	1	3646	0
丰	2	2708	0
弱	10	955	0
残	6	1389	0
珊	2	2709	0
真实情况	2	2710	0
实情	8	1135	0
丰乐	1	3647	0
里村	1	3648	0
老弱	3	2135	0
老弱病残	2	2711	0
荥	12	844	0
张义	1	3649	0
家住	3	2136	0
荥阳	12	845	0
荥阳市	11	902	0
从村	1	3650	0
西头	3	2137	0
公交	3	2138	0
公交车	1	3651	0
上街	1	3652	0
邯	1	3653	0
郸	1	3654	0
几个	12	846	0
无人机	1	3655	0
邯郸	1	3656	0
去往	2	2712	0
化	14	765	0
遗	2	2713	0
云	6	1390	0
艘	6	1391	0
这条	3	2139	0
多多	1	3657	0
小姐	1	3658	0
小姐姐	1	3659	0
文化	2	2714	0
遗产	2	2715	0
两艘	2	2716	0
局长	2	2717	0
镇大	3	2140	0
溢	2	2718	0
享	2	2719	0
高铁	3	2141	0
多地	4	1826	0
分享	2	2720	0
美	4	1827	0
麟	1	3660	0
美景	1	3661	0
过热	1	3662	0
热点	1	3663	0
临近	6	1392	0
二次	2	2721	0
防御	1	3664	0
租	2	2722	0
卫滨区	4	1828	0
八里	1	3665	0
老村	1	3666	0
租户	2	2723	0
房东	1	3667	0
队长	4	1829	0
送点	1	3668	0
吕	1	3669	0
濮	1	3670	0
吕村	1	3671	0
新中	4	1830	0
进入	5	1588	0
出不来	4	1831	0
凌	4	1832	0
晨	4	1833	0
凌晨	4	1834	0
身在	1	3672	0
发来	1	3673	0
全区	3	2142	0
成为	2	2724	0
为重	2	2725	0
围困	5	1589	0
解救	2	2726	0
解救出来	2	2727	0
进去	8	1136	0
八辆	3	2143	0
住口	1	3674	0
缺口	1	3675	0
早已	1	3676	0
赞	1	3677	0
一部	4	1835	0
一部分	2	2728	0
露	3	2144	0
庭	2	2729	0
题	2	2730	0
被子	10	956	0
