拓宽	1	6283	0
清华	1	6284	0
十字	1	6285	0
反弹	1	6286	0
立交桥	1	6287	0
显现	1	6288	0
制服	1	6289	0
一流	1	6290	0
深厚	1	6291	0
驾车	1	6292	0
带上	1	6293	0
症状	1	6294	0
太过	1	6295	0
严惩	1	6296	0
二十九	1	6297	0
纺织业	1	6298	0
石沟	1	6299	0
连串	1	6300	0
河南师范大学	1	6301	0
减缓	1	6302	0
陆家嘴	1	6303	0
三日	1	6304	0
商品房	1	6305	0
路过	1	6306	0
百分之十七	1	6307	0
其后	1	6308	0
祖父	1	6309	0
已然	1	6310	0
牵制	1	6311	0
一九八	1	6312	0
佩服	1	6313	0
户籍	1	6314	0
凸显	1	6315	0
虚拟	1	6316	0
力气	1	6317	0
营业额	1	6318	0
热水	1	6319	0
高峰会	1	6320	0
拖延	1	6321	0
示范区	1	6322	0
汲水	1	6323	0
个村	1	6324	0
应急照明	1	6325	0
中原区	1	6326	0
后续	1	6327	0
黄河口	1	6328	0
变动	1	6329	0
伪劣	1	6330	0
筹资	1	6331	0
逃生	1	6332	0
税务	1	6333	0
七十五	1	6334	0
告别	1	6335	0
召集	1	6336	0
优越	1	6337	0
腿脚	1	6338	0
负二	1	6339	0
四九年	1	6340	0
雨鞋	1	6341	0
牌子	1	6342	0
汽艇	1	6343	0
油田	1	6344	0
严重威胁	1	6345	0
威尔	1	6346	0
涉案	1	6347	0
倪萍	1	6348	0
鄙视	1	6349	0
工时	1	6350	0
郭美美	1	6351	0
印度洋	1	6352	0
角落	1	6353	0
畸形	1	6354	0
诠释	1	6355	0
禁令	1	6356	0
好市	1	6357	0
总算	1	6358	0
无聊	1	6359	0
拭目以待	1	6360	0
农会	1	6361	0
顾忌	1	6362	0
春运	1	6363	0
何必	1	6364	0
台北人	1	6365	0
强迫	1	6366	0
辛子陵	1	6367	0
赚钱	1	6368	0
实名	1	6369	0
英里	1	6370	0
安德森	1	6371	0
情人节	1	6372	0
陈发树	1	6373	0
分成	1	6374	0
谈谈	1	6375	0
标本	1	6376	0
黑人	1	6377	0
吴建乐	1	6378	0
弹道	1	6379	0
傻子	1	6380	0
学问	1	6381	0
各种各样	1	6382	0
耿飚	1	6383	0
订票	1	6384	0
夸张	1	6385	0
钱财	1	6386	0
陈述	1	6387	0
不妨	1	6388	0
对不起	1	6389	0
律师团	1	6390	0
扶余	1	6391	0
鼻子	1	6392	0
恶意	1	6393	0
生气	1	6394	0
android	1	6395	0
眼科	1	6396	0
一百亿	1	6397	0
震中	1	6398	0
抵御	1	6399	0
外人	1	6400	0
吸纳	1	6401	0
凉席	1	6402	0
百分之十四	1	6403	0
中立	1	6404	0
进食	1	6405	0
招标	1	6406	0
本地化	1	6407	0
往前	1	6408	0
几百万	1	6409	0
走入	1	6410	0
叉车	1	6411	0
微软	1	6412	0
如期	1	6413	0
炸死	1	6414	0
押金	1	6415	0
就此	1	6416	0
成交	1	6417	0
拳头	1	6418	0
西非	1	6419	0
画家	1	6420	0
一汽	1	6421	0
加剧	1	6422	0
焊成	1	6423	0
牵涉	1	6424	0
停气	1	6425	0
常驻	1	6426	0
儒家	1	6427	0
地雷	1	6428	0
一百二十	1	6429	0
银牌	1	6430	0
刘俐俐	1	6431	0
林区	1	6432	0
内涝	1	6433	0
塑料	1	6434	0
一举	1	6435	0
瓶颈	1	6436	0
网球	1	6437	0
大庆	1	6438	0
迈出	1	6439	0
双重	1	6440	0
钥匙	1	6441	0
时常	1	6442	0
困于	1	6443	0
一如既往	1	6444	0
多亿	1	6445	0
亚运会	1	6446	0
通讯员	1	6447	0
总署	1	6448	0
陆地	1	6449	0
十字路口	1	6450	0
志愿军	1	6451	0
致力	1	6452	0
二日	1	6453	0
气愤	1	6454	0
比率	1	6455	0
到象	1	6456	0
民宅	1	6457	0
特有	1	6458	0
传真	1	6459	0
自立	1	6460	0
搜集	1	6461	0
终究	1	6462	0
耻辱	1	6463	0
燃气	1	6464	0
牛村	1	6465	0
不惜	1	6466	0
供给	1	6467	0
五千万	1	6468	0
境地	1	6469	0
吊车	1	6470	0
保罗	1	6471	0
五十万	1	6472	0
稻香村	1	6473	0
圆满	1	6474	0
操纵	1	6475	0
抓好	1	6476	0
安心	1	6477	0
评论员	1	6478	0
中等	1	6479	0
头部	1	6480	0
开船	1	6481	0
转为	1	6482	0
指引	1	6483	0
怀念	1	6484	0
盛会	1	6485	0
旅行社	1	6486	0
更大	1	6487	0
真理	1	6488	0
偏远	1	6489	0
繁殖	1	6490	0
忧心	1	6491	0
嚣张	1	6492	0
惨案	1	6493	0
化为	1	6494	0
与会者	1	6495	0
操控	1	6496	0
无意	1	6497	0
伊斯兰	1	6498	0
屋子	1	6499	0
二十四日	1	6500	0
热心	1	6501	0
投向	1	6502	0
趋向	1	6503	0
健身房	1	6504	0
精确	1	6505	0
有氧	1	6506	0
局部	1	6507	0
浑身	1	6508	0
大为	1	6509	0
风景	1	6510	0
疑虑	1	6511	0
楼道	1	6512	0
亲友	1	6513	0
立足	1	6514	0
哈佛	1	6515	0
转化	1	6516	0
行政村	1	6517	0
钞票	1	6518	0
突破性	1	6519	0
六六	1	6520	0
爸妈	1	6521	0
依托	1	6522	0
共和	1	6523	0
调节	1	6524	0
二点	1	6525	0
分割	1	6526	0
孔庆东	1	6527	0
枪手	1	6528	0
张女士	1	6529	0
看一看	1	6530	0
唱歌	1	6531	0
劳力	1	6532	0
监控	1	6533	0
支票	1	6534	0
鸟类	1	6535	0
资迅	1	6536	0
赢家	1	6537	0
冷漠	1	6538	0
征服	1	6539	0
下班	1	6540	0
萎缩	1	6541	0
因特网	1	6542	0
无赖	1	6543	0
二十五日	1	6544	0
长城	1	6545	0
相连	1	6546	0
如是	1	6547	0
四十亿	1	6548	0
行李	1	6549	0
林业	1	6550	0
天安门	1	6551	0
特长	1	6552	0
高调	1	6553	0
无视	1	6554	0
蒋介石	1	6555	0
原定	1	6556	0
纵火	1	6557	0
片区	1	6558	0
倒霉	1	6559	0
警犬	1	6560	0
所剩无几	1	6561	0
抢劫	1	6562	0
岛礁	1	6563	0
麦当劳	1	6564	0
笼罩	1	6565	0
变更	1	6566	0
区分	1	6567	0
门槛	1	6568	0
瑞金	1	6569	0
嘉义	1	6570	0
跳楼	1	6571	0
王朝	1	6572	0
发泄	1	6573	0
算盘	1	6574	0
亨泽	1	6575	0
中科院	1	6576	0
打赢	1	6577	0
重度	1	6578	0
成长率	1	6579	0
盗窃	1	6580	0
太平岛	1	6581	0
石块	1	6582	0
混凝土	1	6583	0
东风	1	6584	0
推测	1	6585	0
消防官兵	1	6586	0
充斥	1	6587	0
贡丸	1	6588	0
孔雀	1	6589	0
上访	1	6590	0
隆福	1	6591	0
引来	1	6592	0
提供支援	1	6593	0
俗话	1	6594	0
传承	1	6595	0
生命力	1	6596	0
木材	1	6597	0
幼稚	1	6598	0
二十六日	1	6599	0
彷佛	1	6600	0
暴发	1	6601	0
景象	1	6602	0
基坑	1	6603	0
彭白显	1	6604	0
称号	1	6605	0
修车	1	6606	0
资方	1	6607	0
牙齿	1	6608	0
慎重	1	6609	0
哪位	1	6610	0
机动	1	6611	0
店员	1	6612	0
不堪	1	6613	0
柜台	1	6614	0
传奇	1	6615	0
克斯	1	6616	0
中年人	1	6617	0
发酵	1	6618	0
分公司	1	6619	0
完蛋	1	6620	0
卡比拉	1	6621	0
打下	1	6622	0
空投	1	6623	0
震灾	1	6624	0
历时	1	6625	0
汲取	1	6626	0
汇总	1	6627	0
老乡	1	6628	0
失事	1	6629	0
上车	1	6630	0
用以	1	6631	0
西北角	1	6632	0
艰巨	1	6633	0
侮辱	1	6634	0
感激	1	6635	0
忠诚	1	6636	0
殖民地	1	6637	0
保育	1	6638	0
陆上	1	6639	0
揭开	1	6640	0
配偶	1	6641	0
幼稚园	1	6642	0
降到	1	6643	0
深处	1	6644	0
美容	1	6645	0
身分	1	6646	0
五年	1	6647	0
受难者	1	6648	0
明明	1	6649	0
挖掘机	1	6650	0
王子	1	6651	0
被捕	1	6652	0
节约	1	6653	0
奋力	1	6654	0
教科书	1	6655	0
揭晓	1	6656	0
永盛	1	6657	0
公安部	1	6658	0
过热	1	6659	0
简讯	1	6660	0
出入	1	6661	0
雾社	1	6662	0
归还	1	6663	0
遗留	1	6664	0
纪念日	1	6665	0
交谈	1	6666	0
考研	1	6667	0
辈子	1	6668	0
平顶山	1	6669	0
装卸	1	6670	0
拍照	1	6671	0
出院	1	6672	0
发掘	1	6673	0
关岛	1	6674	0
西汉	1	6675	0
三位	1	6676	0
百分之十点	1	6677	0
十七日	1	6678	0
可疑	1	6679	0
遭殃	1	6680	0
玛丽安	1	6681	0
气象	1	6682	0
伤心	1	6683	0
政府部门	1	6684	0
戒急用忍	1	6685	0
付钱	1	6686	0
陇海路	1	6687	0
波动	1	6688	0
渔村	1	6689	0
大会堂	1	6690	0
销毁	1	6691	0
隔离	1	6692	0
姥爷	1	6693	0
扩扩	1	6694	0
入股	1	6695	0
索赔	1	6696	0
二奶	1	6697	0
盆地	1	6698	0
誉为	1	6699	0
用到	1	6700	0
米路东	1	6701	0
君子	1	6702	0
治病	1	6703	0
补给	1	6704	0
政策性	1	6705	0
应变	1	6706	0
闹事	1	6707	0
集成	1	6708	0
搬迁	1	6709	0
渊源	1	6710	0
周一	1	6711	0
河口	1	6712	0
滞后	1	6713	0
拾金不昧	1	6714	0
产业园	1	6715	0
土石	1	6716	0
关爱	1	6717	0
试问	1	6718	0
值钱	1	6719	0
游泳池	1	6720	0
任志强	1	6721	0
二三十	1	6722	0
苏格兰	1	6723	0
传输	1	6724	0
为啥	1	6725	0
脑残	1	6726	0
售价	1	6727	0
家用	1	6728	0
劳动者	1	6729	0
纺研	1	6730	0
六万	1	6731	0
花莲	1	6732	0
统筹	1	6733	0
偶尔	1	6734	0
鼓动	1	6735	0
限于	1	6736	0
高档	1	6737	0
升高	1	6738	0
疫苗	1	6739	0
筹措	1	6740	0
CD	1	6741	0
菜刀	1	6742	0
过多	1	6743	0
停梯	1	6744	0
承办	1	6745	0
扭亏	1	6746	0
打架	1	6747	0
可悲	1	6748	0
印制	1	6749	0
置疑	1	6750	0
自然村	1	6751	0
跟踪	1	6752	0
一手	1	6753	0
赚取	1	6754	0
看作	1	6755	0
五十五	1	6756	0
吞吐	1	6757	0
建设性	1	6758	0
身材	1	6759	0
同业	1	6760	0
管辖	1	6761	0
司法部	1	6762	0
迁都	1	6763	0
最多	1	6764	0
科林	1	6765	0
过剩	1	6766	0
特赦	1	6767	0
穆家营	1	6768	0
话语权	1	6769	0
合约	1	6770	0
每次	1	6771	0
叶菊	1	6772	0
拜访	1	6773	0
两名	1	6774	0
黑道	1	6775	0
防控	1	6776	0
送交	1	6777	0
洪灾	1	6778	0
个案	1	6779	0
搜查	1	6780	0
证明书	1	6781	0
国籍法	1	6782	0
公仆	1	6783	0
部长级	1	6784	0
康庄	1	6785	0
海水	1	6786	0
确切	1	6787	0
有意思	1	6788	0
胜负	1	6789	0
户外	1	6790	0
智利	1	6791	0
土壤	1	6792	0
建文	1	6793	0
节能	1	6794	0
致病性	1	6795	0
总计	1	6796	0
强度	1	6797	0
中队	1	6798	0
小块	1	6799	0
有罪	1	6800	0
说成	1	6801	0
汀娜	1	6802	0
祝愿	1	6803	0
伦理	1	6804	0
单身	1	6805	0
头条	1	6806	0
河边	1	6807	0
崇明岛	1	6808	0
场馆	1	6809	0
词汇	1	6810	0
农民工	1	6811	0
不论是	1	6812	0
勇于	1	6813	0
旁听	1	6814	0
南岗	1	6815	0
贸然	1	6816	0
海归	1	6817	0
泄漏	1	6818	0
不仅仅	1	6819	0
透明度	1	6820	0
欧佩克	1	6821	0
结盟	1	6822	0
战火	1	6823	0
不敢	1	6824	0
多日	1	6825	0
放到	1	6826	0
一号	1	6827	0
浮现	1	6828	0
铁锹	1	6829	0
设定	1	6830	0
萧条	1	6831	0
笑容	1	6832	0
窃取	1	6833	0
悄悄	1	6834	0
上街	1	6835	0
西头	1	6836	0
邦交	1	6837	0
摸索	1	6838	0
良性	1	6839	0
卸车	1	6840	0
屯村	1	6841	0
高额	1	6842	0
吓唬	1	6843	0
纪律	1	6844	0
团聚	1	6845	0
南樊村	1	6846	0
特展	1	6847	0
乌克兰	1	6848	0
拖鞋	1	6849	0
十一点	1	6850	0
铁道	1	6851	0
农历	1	6852	0
亲爱	1	6853	0
振奋	1	6854	0
闲置	1	6855	0
商谈	1	6856	0
手下	1	6857	0
转播	1	6858	0
全球性	1	6859	0
迟早	1	6860	0
薛晓岚	1	6861	0
阿灵顿	1	6862	0
山体	1	6863	0
松绑	1	6864	0
平日	1	6865	0
防护	1	6866	0
罢工	1	6867	0
撤回	1	6868	0
鸦片	1	6869	0
值班	1	6870	0
炎黄子孙	1	6871	0
CRM	1	6872	0
将领	1	6873	0
救援车辆	1	6874	0
新生	1	6875	0
表彰	1	6876	0
李敖	1	6877	0
年终	1	6878	0
愚弄	1	6879	0
起源	1	6880	0
判刑	1	6881	0
庄园	1	6882	0
新生儿	1	6883	0
北弗州	1	6884	0
通行费	1	6885	0
堤口	1	6886	0
伤病	1	6887	0
赠送	1	6888	0
情景	1	6889	0
八十多	1	6890	0
破灭	1	6891	0
湍急	1	6892	0
无比	1	6893	0
挑选	1	6894	0
人民政府	1	6895	0
通话	1	6896	0
教堂	1	6897	0
穿越	1	6898	0
中国队	1	6899	0
搭乘	1	6900	0
斑马	1	6901	0
露面	1	6902	0
关门	1	6903	0
鲍威尔	1	6904	0
自古	1	6905	0
轮替	1	6906	0
支配	1	6907	0
许常惠	1	6908	0
彗星	1	6909	0
碰撞	1	6910	0
通勤	1	6911	0
显而易见	1	6912	0
辛庄村	1	6913	0
开学	1	6914	0
白鹭	1	6915	0
北站	1	6916	0
精省	1	6917	0
着想	1	6918	0
教学楼	1	6919	0
眼下	1	6920	0
孤岛	1	6921	0
愿景	1	6922	0
小店	1	6923	0
激起	1	6924	0
国庆	1	6925	0
祭祀	1	6926	0
渗透	1	6927	0
陪伴	1	6928	0
军民	1	6929	0
一千二百	1	6930	0
有钱	1	6931	0
比比皆是	1	6932	0
一心	1	6933	0
自制	1	6934	0
来源于	1	6935	0
数百万	1	6936	0
楼层	1	6937	0
恐慌	1	6938	0
滑县	1	6939	0
执照	1	6940	0
罪恶	1	6941	0
选情	1	6942	0
输送	1	6943	0
七五	1	6944	0
六十万	1	6945	0
美术	1	6946	0
写实	1	6947	0
私利	1	6948	0
耳朵	1	6949	0
持久	1	6950	0
沪语	1	6951	0
移送	1	6952	0
外向型	1	6953	0
适度	1	6954	0
宏伟	1	6955	0
百分之二点	1	6956	0
娃娃	1	6957	0
清洁	1	6958	0
致电	1	6959	0
涵盖	1	6960	0
无从	1	6961	0
副行长	1	6962	0
隔代	1	6963	0
乙烯	1	6964	0
筹建	1	6965	0
无罪	1	6966	0
萝卜	1	6967	0
处置	1	6968	0
病房	1	6969	0
占有率	1	6970	0
八万	1	6971	0
离任	1	6972	0
身心	1	6973	0
教导	1	6974	0
周遭	1	6975	0
老年	1	6976	0
老妈	1	6977	0
机票	1	6978	0
高涨	1	6979	0
急剧	1	6980	0
枪击	1	6981	0
增加值	1	6982	0
地质	1	6983	0
再见	1	6984	0
武警部队	1	6985	0
偷渡	1	6986	0
历年	1	6987	0
生计	1	6988	0
念头	1	6989	0
血腥	1	6990	0
电影界	1	6991	0
档次	1	6992	0
孙燕姿	1	6993	0
减免	1	6994	0
自民党	1	6995	0
监督局	1	6996	0
骇客	1	6997	0
大军	1	6998	0
乔布斯	1	6999	0
抚慰	1	7000	0
冷静	1	7001	0
微型	1	7002	0
描绘	1	7003	0
归属	1	7004	0
首府	1	7005	0
三千万	1	7006	0
四十五	1	7007	0
至此	1	7008	0
捷运	1	7009	0
某某	1	7010	0
纺织品	1	7011	0
明日	1	7012	0
诺维奇	1	7013	0
特性	1	7014	0
法曼儿	1	7015	0
圣经	1	7016	0
赔款	1	7017	0
招民	1	7018	0
班子	1	7019	0
卫生部	1	7020	0
阻挡	1	7021	0
站点	1	7022	0
震动	1	7023	0
与时俱进	1	7024	0
一九九一年	1	7025	0
160m	1	7026	0
泵业	1	7027	0
西华	1	7028	0
外围	1	7029	0
技能	1	7030	0
七成	1	7031	0
球队	1	7032	0
一中	1	7033	0
通胀率	1	7034	0
八十七	1	7035	0
十二日	1	7036	0
输入法	1	7037	0
华府	1	7038	0
担负	1	7039	0
东欧	1	7040	0
西门	1	7041	0
坦率	1	7042	0
沙土	1	7043	0
本能	1	7044	0
第二个	1	7045	0
顺序	1	7046	0
汉族	1	7047	0
组织者	1	7048	0
厘米	1	7049	0
产能	1	7050	0
太行山	1	7051	0
安全感	1	7052	0
生动	1	7053	0
互助	1	7054	0
耗费	1	7055	0
拥挤	1	7056	0
崇拜	1	7057	0
中新网	1	7058	0
哈尔滨	1	7059	0
独立自主	1	7060	0
服务站	1	7061	0
货源	1	7062	0
外边	1	7063	0
阿齐兹	1	7064	0
南国	1	7065	0
明知	1	7066	0
峰会	1	7067	0
贩毒	1	7068	0
以内	1	7069	0
施压	1	7070	0
字条	1	7071	0
电视机	1	7072	0
痕迹	1	7073	0
莲花	1	7074	0
变态	1	7075	0
歪曲	1	7076	0
星湖	1	7077	0
脆弱	1	7078	0
分担	1	7079	0
买下	1	7080	0
万科	1	7081	0
年夜饭	1	7082	0
以北	1	7083	0
交代	1	7084	0
客气	1	7085	0
有会	1	7086	0
生活必需品	1	7087	0
高架	1	7088	0
万个	1	7089	0
水质	1	7090	0
诚实	1	7091	0
抗旱	1	7092	0
摩擦	1	7093	0
奢侈品	1	7094	0
配备	1	7095	0
台视	1	7096	0
专心	1	7097	0
同胞们	1	7098	0
孤独	1	7099	0
往返	1	7100	0
全天候	1	7101	0
纱厂	1	7102	0
剧场	1	7103	0
悲痛	1	7104	0
演奏	1	7105	0
发送	1	7106	0
发育	1	7107	0
最深处	1	7108	0
侯赛因	1	7109	0
下属	1	7110	0
区议会	1	7111	0
厨房	1	7112	0
腹地	1	7113	0
平面	1	7114	0
备战	1	7115	0
二千五百	1	7116	0
业内	1	7117	0
和平路	1	7118	0
百分之九点	1	7119	0
萨尔瓦多	1	7120	0
席卷	1	7121	0
指挥官	1	7122	0
北爱尔兰	1	7123	0
进修	1	7124	0
七十年代	1	7125	0
院方	1	7126	0
之初	1	7127	0
经济学	1	7128	0
由此	1	7129	0
十二万	1	7130	0
任用	1	7131	0
裁军	1	7132	0
聚会	1	7133	0
无私	1	7134	0
退税	1	7135	0
创作者	1	7136	0
奔走	1	7137	0
渡过难关	1	7138	0
机油	1	7139	0
嫌疑	1	7140	0
军售	1	7141	0
射程	1	7142	0
放大	1	7143	0
碰上	1	7144	0
滚滚	1	7145	0
果断	1	7146	0
射击	1	7147	0
深圳市	1	7148	0
共党	1	7149	0
贸易区	1	7150	0
丢人	1	7151	0
坚信	1	7152	0
医务	1	7153	0
版权	1	7154	0
野心	1	7155	0
黄庄	1	7156	0
爆炸案	1	7157	0
校舍	1	7158	0
制衡	1	7159	0
赛事	1	7160	0
欣慰	1	7161	0
勇士	1	7162	0
战线	1	7163	0
插手	1	7164	0
仿佛	1	7165	0
买办	1	7166	0
袋子	1	7167	0
失利	1	7168	0
这样一来	1	7169	0
木星	1	7170	0
露出	1	7171	0
玉器	1	7172	0
富士	1	7173	0
警戒	1	7174	0
捆绑	1	7175	0
幕僚	1	7176	0
高官	1	7177	0
医护	1	7178	0
科夫	1	7179	0
自带	1	7180	0
北头	1	7181	0
消防车	1	7182	0
少量	1	7183	0
明朗	1	7184	0
油污	1	7185	0
铜牌	1	7186	0
思华	1	7187	0
任内	1	7188	0
投掷	1	7189	0
水域	1	7190	0
流向	1	7191	0
转自	1	7192	0
工党	1	7193	0
同盟	1	7194	0
土工布	1	7195	0
新联	1	7196	0
异地	1	7197	0
米面	1	7198	0
艺人	1	7199	0
排污	1	7200	0
三十六	1	7201	0
繁华	1	7202	0
氧气	1	7203	0
误导	1	7204	0
普及率	1	7205	0
民航	1	7206	0
同仁	1	7207	0
光缆	1	7208	0
国际法	1	7209	0
回馈	1	7210	0
发扬	1	7211	0
武功	1	7212	0
商讨	1	7213	0
直航	1	7214	0
猛烈	1	7215	0
高喊	1	7216	0
停车	1	7217	0
此次	1	7218	0
纵横	1	7219	0
沟村	1	7220	0
全淹	1	7221	0
----	1	7222	0
赞助	1	7223	0
原告	1	7224	0
讳言	1	7225	0
阿布	1	7226	0
艰辛	1	7227	0
藿香	1	7228	0
坠毁	1	7229	0
用心	1	7230	0
保有	1	7231	0
高阶	1	7232	0
淹水	1	7233	0
正气水	1	7234	0
定损	1	7235	0
立案	1	7236	0
无产阶级	1	7237	0
吸取	1	7238	0
情人	1	7239	0
贝尔格	1	7240	0
九八年	1	7241	0
募集	1	7242	0
槟榔	1	7243	0
IT	1	7244	0
台军	1	7245	0
言行	1	7246	0
得罪	1	7247	0
朋友家	1	7248	0
绿卡	1	7249	0
轻微	1	7250	0
致死	1	7251	0
开端	1	7252	0
潜规则	1	7253	0
高手	1	7254	0
幸存者	1	7255	0
爱好者	1	7256	0
游击队	1	7257	0
部位	1	7258	0
一旁	1	7259	0
建筑师	1	7260	0
过后	1	7261	0
总领事	1	7262	0
酝酿	1	7263	0
到访	1	7264	0
问世	1	7265	0
被卫	1	7266	0
党支部	1	7267	0
不详	1	7268	0
林中	1	7269	0
起伏	1	7270	0
驻外	1	7271	0
杜绝	1	7272	0
趋于	1	7273	0
不让	1	7274	0
死去	1	7275	0
国税	1	7276	0
上班族	1	7277	0
百分之一	1	7278	0
狂热	1	7279	0
寿命	1	7280	0
打猎	1	7281	0
目击者	1	7282	0
纸尿裤	1	7283	0
百亿	1	7284	0
制片	1	7285	0
皮蛋	1	7286	0
子公司	1	7287	0
忙碌	1	7288	0
绿化	1	7289	0
仿古	1	7290	0
包租婆	1	7291	0
定罪	1	7292	0
出头	1	7293	0
长足	1	7294	0
内乱	1	7295	0
沿线	1	7296	0
路子	1	7297	0
宝山	1	7298	0
点火	1	7299	0
楼宇	1	7300	0
责任感	1	7301	0
脱困	1	7302	0
官邸	1	7303	0
兼职	1	7304	0
会商	1	7305	0
密集型	1	7306	0
驱使	1	7307	0
逊尼派	1	7308	0
推销	1	7309	0
六日	1	7310	0
年份	1	7311	0
宣判	1	7312	0
震级	1	7313	0
殊荣	1	7314	0
打倒	1	7315	0
巡航	1	7316	0
判定	1	7317	0
命脉	1	7318	0
史无前例	1	7319	0
伪造	1	7320	0
伤口	1	7321	0
工业化	1	7322	0
激发	1	7323	0
设有	1	7324	0
屈辱	1	7325	0
风雨	1	7326	0
上乐	1	7327	0
不得	1	7328	0
多难	1	7329	0
拉拢	1	7330	0
单单	1	7331	0
桂冠	1	7332	0
民警	1	7333	0
拘押	1	7334	0
指令	1	7335	0
违建	1	7336	0
破裂	1	7337	0
救难	1	7338	0
通俗	1	7339	0
椅子	1	7340	0
私有	1	7341	0
亟待	1	7342	0
贺电	1	7343	0
崇高	1	7344	0
有益	1	7345	0
呼应	1	7346	0
情报局	1	7347	0
在此之前	1	7348	0
工薪	1	7349	0
沉降	1	7350	0
冲动	1	7351	0
抓紧时间	1	7352	0
邵族	1	7353	0
BBS	1	7354	0
新泽西州	1	7355	0
事关	1	7356	0
护理	1	7357	0
弊端	1	7358	0
设厂	1	7359	0
向西	1	7360	0
议事	1	7361	0
验收	1	7362	0
退让	1	7363	0
刘亚萍	1	7364	0
南宁	1	7365	0
副校长	1	7366	0
做成	1	7367	0
庄严	1	7368	0
集群	1	7369	0
默默	1	7370	0
沸腾	1	7371	0
敛财	1	7372	0
美景	1	7373	0
党团	1	7374	0
创办人	1	7375	0
一大早	1	7376	0
内衣	1	7377	0
没气	1	7378	0
附加	1	7379	0
副县长	1	7380	0
通行证	1	7381	0
八方支援	1	7382	0
董事	1	7383	0
一方有难	1	7384	0
阿曼	1	7385	0
动乱	1	7386	0
额外	1	7387	0
发改委	1	7388	0
荥阳	1	7389	0
受不了	1	7390	0
万万	1	7391	0
社科院	1	7392	0
震荡	1	7393	0
趣味	1	7394	0
老人院	1	7395	0
留言	1	7396	0
缺点	1	7397	0
党内	1	7398	0
夺取	1	7399	0
依安县	1	7400	0
登录	1	7401	0
八十一	1	7402	0
放置	1	7403	0
次数	1	7404	0
园林	1	7405	0
取出	1	7406	0
朱庄村	1	7407	0
镇政府	1	7408	0
政经	1	7409	0
经纬	1	7410	0
隐瞒	1	7411	0
办好	1	7412	0
雇佣	1	7413	0
骨干	1	7414	0
延任	1	7415	0
挨打	1	7416	0
塞拉利昂	1	7417	0
二次	1	7418	0
并非	1	7419	0
亲朋好友	1	7420	0
没人	1	7421	0
送上	1	7422	0
投标	1	7423	0
公关	1	7424	0
铁轨	1	7425	0
降雨	1	7426	0
票贩子	1	7427	0
一九七九年	1	7428	0
山西省	1	7429	0
千千	1	7430	0
最大化	1	7431	0
堵塞	1	7432	0
但愿	1	7433	0
分开	1	7434	0
入口	1	7435	0
省会	1	7436	0
崭新	1	7437	0
踏实	1	7438	0
网易	1	7439	0
八十多岁	1	7440	0
纪元	1	7441	0
思索	1	7442	0
动向	1	7443	0
私自	1	7444	0
黑社会	1	7445	0
妇幼保健	1	7446	0
自古以来	1	7447	0
尖锐	1	7448	0
限定	1	7449	0
汪洋	1	7450	0
过节	1	7451	0
浓缩	1	7452	0
永恒	1	7453	0
八十六	1	7454	0
实用	1	7455	0
知晓	1	7456	0
洗脑	1	7457	0
20%	1	7458	0
洗礼	1	7459	0
山镇	1	7460	0
跨世纪	1	7461	0
郁闷	1	7462	0
如实	1	7463	0
识别	1	7464	0
行踪	1	7465	0
三天三夜	1	7466	0
低价	1	7467	0
运到	1	7468	0
侨务	1	7469	0
外婆	1	7470	0
难过	1	7471	0
六四	1	7472	0
体操	1	7473	0
灌进	1	7474	0
扑灭	1	7475	0
侦防	1	7476	0
流离失所	1	7477	0
证人	1	7478	0
共鸣	1	7479	0
名将	1	7480	0
解救出来	1	7481	0
地狱	1	7482	0
优异	1	7483	0
评比	1	7484	0
保暖	1	7485	0
本领	1	7486	0
落成	1	7487	0
歌声	1	7488	0
哥国	1	7489	0
七十六	1	7490	0
订购	1	7491	0
花样	1	7492	0
天河	1	7493	0
天河路	1	7494	0
音乐家	1	7495	0
时光	1	7496	0
综艺	1	7497	0
低碳	1	7498	0
顽固	1	7499	0
卖国贼	1	7500	0
重谢	1	7501	0
急于	1	7502	0
仰赖	1	7503	0
帷幕	1	7504	0
虚弱	1	7505	0
决定性	1	7506	0
出名	1	7507	0
合唱团	1	7508	0
攀升	1	7509	0
练习	1	7510	0
喜悦	1	7511	0
里根	1	7512	0
工研院	1	7513	0
才华	1	7514	0
其间	1	7515	0
荣耀	1	7516	0
第十	1	7517	0
戒严	1	7518	0
回乡	1	7519	0
二十亿	1	7520	0
挂牌	1	7521	0
李远哲	1	7522	0
恰当	1	7523	0
永顺	1	7524	0
内在	1	7525	0
电线	1	7526	0
吓人	1	7527	0
低廉	1	7528	0
现今	1	7529	0
党纪	1	7530	0
住处	1	7531	0
敞开	1	7532	0
装修	1	7533	0
交纳	1	7534	0
自私	1	7535	0
名古屋	1	7536	0
抗衡	1	7537	0
线条	1	7538	0
文史	1	7539	0
简餐	1	7540	0
重庆市	1	7541	0
列举	1	7542	0
副总裁	1	7543	0
炫耀	1	7544	0
百分之九	1	7545	0
时间表	1	7546	0
命案	1	7547	0
杜邦	1	7548	0
汲城	1	7549	0
清风	1	7550	0
赤裸裸	1	7551	0
给力	1	7552	0
会费	1	7553	0
普通人	1	7554	0
多为	1	7555	0
紧急通知	1	7556	0
京九	1	7557	0
地检署	1	7558	0
双轨制	1	7559	0
散发	1	7560	0
澎湖	1	7561	0
文峰区	1	7562	0
煤层气	1	7563	0
